"0",""
"0","filenames <- list.files(here(""source""),pattern=""*.gpkg$"")"
"0",""
"0","layers_s = c(""09h30_staying"",""12h30_staying"")#,""15h30_staying"",""18h30_staying"")"
"0","layers_m = c(""09h30_moving"",""12h30_moving"")#,""15h30_moving"",""18h30_moving"")"
"0",""
"0","list_m = list()"
"0","list_s = list()"
"0",""
"0","for (i in filenames) {"
"0",""
"0","filename = i  "
"0","  "
"0","for (j in layers_s) {"
"0","df = st_read(here(""source"",filename),j)"
"0","df$fileid = filename"
"0","df$layer = j"
"0","df = df %>% dplyr::select(-Photo,-mode,-row,-id)"
"0","list_s[[length(list_s)+1]]=df"
"0","rm(df)"
"0","}"
"0",""
"0","for (j in layers_m) {"
"0","df = st_read(here(""source"",filename),j)"
"0","df$fileid = paste0(filename,j)"
"0","df$fileid = filename"
"0","df$layer = j"
"0","df = df %>% dplyr::select(-Direction,-Photo)"
"0","list_m[[length(list_m)+1]]=df"
"0","rm(df)"
"0","}"
"0",""
"0","rm(filename)"
"0",""
"0","}"
"1","Reading layer `"
"1","09h30_staying"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/irequena/Desktop/observations/source/commerce_feydeau_qfield_20230614_etienn.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 12 features and 24 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 355235.1 ymin: 6689105 xmax: 355409.4 ymax: 6689201"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"1","Reading layer `"
"1","12h30_staying"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/irequena/Desktop/observations/source/commerce_feydeau_qfield_20230614_etienn.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 37 features and 24 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 355278.9 ymin: 6689125 xmax: 355393.8 ymax: 6689234"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"1","Reading layer `"
"1","09h30_moving"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/irequena/Desktop/observations/source/commerce_feydeau_qfield_20230614_etienn.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 16 features and 18 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 355175.8 ymin: 6689079 xmax: 355323.3 ymax: 6689245"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"1","Reading layer `"
"1","12h30_moving"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/irequena/Desktop/observations/source/commerce_feydeau_qfield_20230614_etienn.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 4 features and 18 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 355256.6 ymin: 6689180 xmax: 355408.8 ymax: 6689248"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"1","Reading layer `"
"1","09h30_staying"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/irequena/Desktop/observations/source/commerce_feydeau_qfield_20230614_ganfon.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 11 features and 24 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 355268.4 ymin: 6689174 xmax: 355369.1 ymax: 6689222"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"1","Reading layer `"
"1","12h30_staying"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/irequena/Desktop/observations/source/commerce_feydeau_qfield_20230614_ganfon.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 13 features and 24 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
