"0",""
"0","theme_carto <-"
"0","  theme_bw() +"
"0","  theme("
"0","    #axis.line=element_blank(),"
"0","    axis.text.x=element_blank(),"
"0","    axis.text.y=element_blank(),"
"0","    axis.ticks=element_blank(),"
"0","    axis.title.x=element_blank(),"
"0","    axis.title.y=element_blank(),"
"0","    #legend.position=""none"","
"0","    panel.background=element_blank(),"
"0","    #panel.border=element_blank(),"
"0","    panel.grid.major=element_blank(),"
"0","    panel.grid.minor=element_blank(),"
"0","    plot.background=element_blank()"
"0","    )"
"0",""
